"","ID","score"
"1",1,0.00032651424407959
"2",2,0.0153342485427856
"3",3,0.000545918941497803
"4",4,0.00304913520812988
"5",5,0.00146877765655518
"6",6,0.000895440578460693
"7",7,0.987232635729015
"8",8,0.07569819688797
"9",9,0.999353207356762
"10",10,0.000659286975860596
"11",11,0.0103887319564819
"12",12,0.194663941860199
"13",13,0.354506552219391
"14",14,0.00185418128967285
"15",15,0.995291198138148
"16",16,0.549814939498901
"17",17,0.166049063205719
"18",18,0.0113324522972107
"19",19,0.979346813634038
"20",20,0.919347323477268
"21",21,0.97638919390738
"22",22,0.0100494623184204
"23",23,0.000624001026153564
"24",24,0.868154302239418
"25",25,0.00129318237304688
"26",26,0.784337967634201
"27",27,0.999197669501882
"28",28,0.0259780883789062
"29",29,0.0706178545951843
"30",30,0.0321648120880127
"31",31,0.563517540693283
"32",32,0.166690647602081
"33",33,0.797291114926338
"34",34,0.0190664529800415
"35",35,0.99984559098084
"36",36,0.000160336494445801
"37",37,0.824133455753326
"38",38,0.00842154026031494
"39",39,0.364722609519958
"40",40,0.00265276432037354
"41",41,0.00278836488723755
"42",42,0.996297446778044
"43",43,0.875761635601521
"44",44,0.563517540693283
"45",45,0.0167151093482971
"46",46,0.00478857755661011
"47",47,0.978477142751217
"48",48,0.886368453502655
"49",49,0.00102758407592773
"50",50,0.0123665332794189
"51",51,0.981904227286577
"52",52,0.00946164131164551
"53",53,0.000159382820129395
"54",54,0.0278387665748596
"55",55,0.0679962635040283
"56",56,0.0460380911827087
"57",57,0.704705446958542
"58",58,0.0658173561096191
"59",59,0.970537163317204
"60",60,0.955333232879639
"61",61,0.000423133373260498
"62",62,0.0157039165496826
"63",63,0.740001976490021
"64",64,0.943315725773573
"65",65,0.017160952091217
"66",66,0.0256922245025635
"67",67,0.00278258323669434
"68",68,0.00678634643554688
"69",69,0.217357337474823
"70",70,0.00618398189544678
"71",71,0.0835251212120056
"72",72,0.996670253342018
"73",73,0.0197109580039978
"74",74,0.000659286975860596
"75",75,0.187222242355347
"76",76,0.0216571688652039
"77",77,0.490821599960327
"78",78,0.00102579593658447
"79",79,0.00214487314224243
"80",80,0.0016748309135437
"81",81,5.41210174560547e-05
"82",82,0.999520959943766
"83",83,0.0253903865814209
"84",84,0.54950475692749
"85",85,0.000303983688354492
"86",86,0.000392019748687744
"87",87,0.0545775294303894
"88",88,0.00299257040023804
"89",89,0.00356316566467285
"90",90,0.000314831733703613
"91",91,0.00732427835464478
"92",92,0.00185418128967285
"93",93,0.0746127367019653
"94",94,0.00376814603805542
"95",95,0.107788980007172
"96",96,0.019092857837677
"97",97,0.0350759029388428
"98",98,0.006439208984375
"99",99,0.0166513323783875
"100",100,0.000304102897644043
"101",101,0.00316298007965088
"102",102,0.96802119910717
"103",103,0.0049012303352356
"104",104,0.661425322294235
"105",105,0.0163253545761108
"106",106,0.497829496860504
"107",107,0.0463446378707886
"108",108,0.0111697316169739
"109",109,0.00264716148376465
"110",110,0.948678061366081
"111",111,0.000255286693572998
"112",112,0.000144243240356445
"113",113,0.0197109580039978
"114",114,0.0557113289833069
"115",115,0.0490605235099792
"116",116,0.998252165038139
"117",117,0.0240159630775452
"118",118,0.529096990823746
"119",119,0.997980938991532
"120",120,0.895498134195805
"121",121,0.949092548340559
"122",122,0.534789115190506
"123",123,0.173692941665649
"124",124,0.0263264179229736
"125",125,0.994223224464804
"126",126,0.0115445852279663
"127",127,0.00092613697052002
"128",128,0.01959627866745
"129",129,0.000432431697845459
"130",130,0.00644838809967041
"131",131,0.0197109580039978
"132",132,0.999291313637514
"133",133,0.00230616331100464
"134",134,0.0127933025360107
